DATE,IRLTLT01CHQ156N
1990-10-01,6.60333333333334
1991-01-01,6.279387
1991-04-01,5.944021
1991-07-01,6.14635633333333
1991-10-01,6.58886433333333
1992-01-01,6.307756
1992-04-01,6.81273133333333
1992-07-01,6.712685
1992-10-01,5.76048133333333
1993-01-01,4.99142366666667
1993-04-01,4.68032566666667
1993-07-01,4.42746
1993-10-01,4.110265
1994-01-01,4.30709133333333
1994-04-01,4.90846
1994-07-01,5.29963633333333
1994-10-01,5.31925766666667
1995-01-01,5.18315066666667
1995-04-01,4.71994466666667
1995-07-01,4.40645533333333
1995-10-01,3.77626433333333
1996-01-01,4.08016166666667
1996-04-01,4.19333733333333
1996-07-01,4.022563
1996-10-01,3.696037
1997-01-01,3.502535
1997-04-01,3.28971
1997-07-01,3.32785
1997-10-01,3.30566866666667
1998-01-01,3.05233333333333
1998-04-01,3.277
1998-07-01,3.088
1998-10-01,2.761
1999-01-01,2.56966666666667
1999-04-01,2.73033333333333
1999-07-01,3.21333333333333
1999-10-01,3.644
2000-01-01,3.93566666666667
2000-04-01,4.09133333333333
2000-07-01,3.92333333333333
2000-10-01,3.75
2001-01-01,3.43866666666667
2001-04-01,3.48933333333333
2001-07-01,3.32533333333333
2001-10-01,3.27366666666667
2002-01-01,3.612
2002-04-01,3.43066666666667
2002-07-01,3.067
2002-10-01,2.686
2003-01-01,2.436
2003-04-01,2.54133333333333
2003-07-01,2.77266666666667
2003-10-01,2.885
2004-01-01,2.72166666666667
2004-04-01,2.91233333333333
2004-07-01,2.844
2004-10-01,2.48266666666667
2005-01-01,2.32833333333333
2005-04-01,2.029
2005-07-01,1.94433333333333
2005-10-01,2.08033333333333
2006-01-01,2.30733333333333
2006-04-01,2.76666666666667
2006-07-01,2.55266666666667
2006-10-01,2.44166666666667
2007-01-01,2.62566666666667
2007-04-01,3.009
2007-07-01,3.071
2007-10-01,3.00133333333333
2008-01-01,3.01033333333333
2008-04-01,3.272
2008-07-01,2.92566666666667
2008-10-01,2.37933333333333
2009-01-01,2.19
2009-04-01,2.40333333333333
2009-07-01,2.157
2009-10-01,2.06033333333333
2010-01-01,1.96
2010-04-01,1.65
2010-07-01,1.35333333333333
2010-10-01,1.56333333333333
2011-01-01,1.88333333333333
2011-04-01,1.89
2011-07-01,1.19
2011-10-01,0.923333333333334
2012-01-01,0.77
2012-04-01,0.676666666666667
2012-07-01,0.576666666666667
2012-10-01,0.563333333333333
2013-01-01,0.753333333333333
2013-04-01,0.81
2013-07-01,1.11666666666667
2013-10-01,1.11666666666667
2014-01-01,0.96
2014-04-01,0.78
2014-07-01,0.58
2014-10-01,0.45
2015-01-01,-0.02
2015-04-01,0.0366666666666667
2015-07-01,-0.0866666666666667
2015-10-01,-0.206666666666667
2016-01-01,-0.379666666666667
2016-04-01,-0.350333333333333
2016-07-01,-0.509
2016-10-01,-0.209
2017-01-01,-0.128333333333333
2017-04-01,-0.0886666666666667
2017-07-01,-0.0123333333333333
2017-10-01,-0.059
2018-01-01,0.091
2018-04-01,0.0333333333333333
2018-07-01,0.041
2018-10-01,-0.0326666666666667
2019-01-01,-0.266
2019-04-01,-0.398
2019-07-01,-0.776333333333333
2019-10-01,-0.515666666666667
2020-01-01,-0.632666666666666
2020-04-01,-0.465666666666667
2020-07-01,-0.479666666666667
2020-10-01,-0.517333333333333
2021-01-01,-0.316666666666667
2021-04-01,-0.181333333333333
2021-07-01,-0.295333333333333
2021-10-01,-0.135666666666667
2022-01-01,0.329333333333333
2022-04-01,0.916666666666666
